12:48:23.603 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-agent2-dummy.xml -a tournament/tour/agents.xml ./config/auction.xml agent2 dummy
12:52:48.849 CONFIG | Marginal cost before changes: 649.0
12:52:48.849 CONFIG | Probability: 0.08292047730494015
12:52:48.849 CONFIG | Best enemy bid: 9884.5
12:52:48.849 CONFIG | rate: -1.0999999999999999
12:52:48.849 CONFIG | Marginal cost: 2594.02
12:52:48.849 CONFIG | Minimal bid: 1814.0
12:52:48.849 CONFIG | Winner is 1 my bid 2627 ennemy bid 2594
12:52:57.949 CONFIG | Task from Portsmouth and to Plymouth
12:52:57.949 CONFIG | My marginal cost 680.0 and estimate 500.0
12:52:57.949 CONFIG | 2627
12:52:57.949 CONFIG | 2594
12:52:57.949 CONFIG | We won!!!
12:52:57.949 CONFIG | Asking price for task: 9
12:52:57.949 CONFIG | Computing enemy plan
12:53:02.499 CONFIG | Vehicle 3
12:53:02.499 CONFIG | 7 2 0 6 7 2 4 0 3 4 5 6 5 3 9 9 
12:53:02.499 CONFIG | Vehicle 4
12:53:02.499 CONFIG | 
12:53:02.499 CONFIG | 3696 854
12:53:02.499 CONFIG | Best cost: 7596.0
12:53:02.499 CONFIG | Computing my plan
12:53:07.049 CONFIG | Vehicle 3
12:53:07.049 CONFIG | 9 8 9 8 1 1 
12:53:07.049 CONFIG | Vehicle 4
12:53:07.049 CONFIG | 
12:53:07.049 CONFIG | 3874 676
12:53:07.049 CONFIG | Best cost: 5628.0
12:53:07.049 CONFIG | Minimal bid: 850.0
12:53:07.049 CONFIG | Marginal cost before changes: 1700.0
12:53:07.049 CONFIG | Probability: 0.09979336705862668
12:53:07.049 CONFIG | Best enemy bid: 7596.0
12:53:07.049 CONFIG | rate: -1.1999999999999997
12:53:07.049 CONFIG | Marginal cost: 2210.0
12:53:07.049 CONFIG | Minimal bid: 850.0
12:53:07.050 CONFIG | Winner is 0 my bid 680 ennemy bid 2210
12:53:16.656 CONFIG | 680
12:53:16.657 CONFIG | 2210
12:53:16.657 CONFIG | Enemy wins
12:53:16.657 CONFIG | Agent 1 has tasks [(Task 1, 3 kg, 2344 CHF, Manchester -> Norwich), (Task 8, 3 kg, 2594 CHF, Plymouth -> Birmingham)]
12:53:26.257 CONFIG | Vehicle 3
12:53:26.257 CONFIG | 8 1 8 1 
12:53:26.257 CONFIG | Vehicle 4
12:53:26.257 CONFIG | 
12:53:26.257 CONFIG | 8112 1488
12:53:26.257 CONFIG | Best cost: 3928.0
12:53:26.260 CONFIG | Wrote tournament/tour/auction-agent2-agent.xml
12:53:26.308 INFO | LogistPlatform finished successfully!
12:53:26.310 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-dummy-agent2.xml -a tournament/tour/agents.xml ./config/auction.xml dummy agent2
12:53:26.407 CONFIG | Reading ./config/auction.xml
12:53:26.485 CONFIG | Reading config/settings_auction.xml
12:53:26.563 CONFIG | Reading config/topology/england.xml
12:53:26.585 CONFIG | Reading tournament/tour/agents.xml
12:53:35.731 CONFIG | Task from Cardiff and to Sheffield
12:53:35.733 CONFIG | My marginal cost 2766.0 and estimate 2766.0
12:53:35.734 CONFIG | Winner is 0 my bid 2766 ennemy bid 2751
12:53:44.834 CONFIG | Task from Manchester and to Norwich
12:53:44.834 CONFIG | My marginal cost 3279.0 and estimate 1895.2659436008678
12:53:44.835 CONFIG | Winner is 0 my bid 3279 ennemy bid 2411
12:53:53.935 CONFIG | Task from Cardiff and to Manchester
12:53:53.935 CONFIG | My marginal cost 2789.5 and estimate 733.3035782422761
12:53:53.936 CONFIG | Winner is 1 my bid 2790 ennemy bid 2967
12:54:03.036 CONFIG | Task from Sheffield and to Portsmouth
12:54:03.036 CONFIG | My marginal cost 1726.0 and estimate 1578.4670243520181
12:54:03.037 CONFIG | Winner is 1 my bid 1726 ennemy bid 3281
12:54:12.137 CONFIG | Task from Liverpool and to Norwich
12:54:12.137 CONFIG | My marginal cost 759.2 and estimate 797.5603335927309
12:54:12.138 CONFIG | Winner is 1 my bid 760 ennemy bid 4059
12:54:21.238 CONFIG | Task from Norwich and to London
12:54:21.238 CONFIG | My marginal cost 0.0 and estimate 1504.1815844645648
12:54:21.239 CONFIG | Winner is 0 my bid 1354 ennemy bid 623
12:54:30.339 CONFIG | Task from Cardiff and to London
12:54:30.339 CONFIG | My marginal cost 0.0 and estimate 500.0
12:54:30.339 CONFIG | Winner is 1 my bid 450 ennemy bid 2599
12:54:39.439 CONFIG | Task from London and to Manchester
12:54:39.439 CONFIG | My marginal cost 0.0 and estimate 1116.5823917458308
12:54:39.439 CONFIG | Winner is 1 my bid 1005 ennemy bid 1431
12:54:48.539 CONFIG | Task from Plymouth and to Birmingham
12:54:48.540 CONFIG | My marginal cost 1451.2 and estimate 3366.1037528408333
12:54:48.541 CONFIG | Winner is 1 my bid 3030 ennemy bid 4106
12:54:57.641 CONFIG | Task from Portsmouth and to Plymouth
12:54:57.641 CONFIG | My marginal cost 840.8000000000001 and estimate 1492.2726623099313
12:54:57.649 CONFIG | Winner is 1 my bid 1344 ennemy bid 1742
12:55:07.258 CONFIG | Wrote tournament/tour/auction-dummy-agent2.xml
12:55:07.305 INFO | LogistPlatform finished successfully!
12:55:07.307 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-dummy-agent.xml -a tournament/tour/agents.xml ./config/auction.xml dummy agent
12:55:07.400 CONFIG | Reading ./config/auction.xml
12:55:07.469 CONFIG | Reading config/settings_auction.xml
12:55:07.546 CONFIG | Reading config/topology/england.xml
12:55:07.574 CONFIG | Reading tournament/tour/agents.xml
12:55:07.597 CONFIG | Reading config/settings_auction.xml
12:55:07.624 CONFIG | Asking price for task: 0
12:55:07.624 CONFIG | Computing enemy plan
12:55:12.176 CONFIG | Vehicle 3
12:55:12.176 CONFIG | 
12:55:12.176 CONFIG | Vehicle 4
12:55:12.176 CONFIG | 0 0 
12:55:12.176 CONFIG | 3691 859
12:55:12.177 CONFIG | Best cost: 2766.0
12:55:12.177 CONFIG | Computing my plan
12:55:16.727 CONFIG | Vehicle 3
12:55:16.727 CONFIG | 
12:55:16.727 CONFIG | Vehicle 4
12:55:16.727 CONFIG | 0 0 
12:55:16.727 CONFIG | 3602 948
12:55:16.727 CONFIG | Best cost: 2766.0
12:55:16.727 CONFIG | Minimal bid: 1026.0
12:55:16.727 CONFIG | Marginal cost before changes: 2766.0
12:55:16.727 CONFIG | Probability: 0.1001106276073433
12:55:16.727 CONFIG | Best enemy bid: 2766.0
12:55:16.727 CONFIG | rate: -0.1
12:55:16.728 CONFIG | Marginal cost: 3595.8
12:55:16.728 CONFIG | Minimal bid: 1026.0
12:55:16.729 CONFIG | 2751
12:55:16.730 CONFIG | 3595
12:55:16.730 CONFIG | Enemy wins
12:55:16.730 CONFIG | Asking price for task: 1
12:55:16.730 CONFIG | Computing enemy plan
12:55:21.281 CONFIG | Vehicle 3
12:55:21.281 CONFIG | 0 0 1 1 
12:55:21.281 CONFIG | Vehicle 4
12:55:21.281 CONFIG | 
12:55:21.281 CONFIG | 3898 653
12:55:21.281 CONFIG | Best cost: 5797.0
12:55:21.281 CONFIG | Computing my plan
12:55:25.831 CONFIG | Vehicle 3
12:55:25.831 CONFIG | 
12:55:25.831 CONFIG | Vehicle 4
12:55:25.831 CONFIG | 1 1 
12:55:25.831 CONFIG | 3618 932
12:55:25.831 CONFIG | Best cost: 3279.0
12:55:25.831 CONFIG | Minimal bid: 1639.5
12:55:25.831 CONFIG | Marginal cost before changes: 513.0
12:55:25.831 CONFIG | Probability: 0.08262615763337533
12:55:25.831 CONFIG | Best enemy bid: 5797.0
12:55:25.831 CONFIG | rate: -0.4
12:55:25.831 CONFIG | Marginal cost: 2344.485
12:55:25.831 CONFIG | Minimal bid: 1639.5
12:55:25.832 CONFIG | 2411
12:55:25.833 CONFIG | 2344
12:55:25.833 CONFIG | We won!!!
12:55:25.833 CONFIG | Asking price for task: 2
12:55:25.833 CONFIG | Computing enemy plan
12:55:30.383 CONFIG | Vehicle 3
12:55:30.383 CONFIG | 0 2 0 2 
12:55:30.383 CONFIG | Vehicle 4
12:55:30.383 CONFIG | 
12:55:30.383 CONFIG | 3849 701
12:55:30.383 CONFIG | Best cost: 4157.5
12:55:30.383 CONFIG | Computing my plan
12:55:34.933 CONFIG | Vehicle 3
12:55:34.933 CONFIG | 2 2 1 1 
12:55:34.933 CONFIG | Vehicle 4
12:55:34.933 CONFIG | 
12:55:34.933 CONFIG | 3790 760
12:55:34.933 CONFIG | Best cost: 5078.0
12:55:34.933 CONFIG | Minimal bid: 1049.5
12:55:34.933 CONFIG | Marginal cost before changes: 1799.0
12:55:34.933 CONFIG | Probability: 0.09457233912911361
12:55:34.933 CONFIG | Best enemy bid: 4157.5
12:55:34.933 CONFIG | rate: -0.5
12:55:34.933 CONFIG | Marginal cost: 2338.7000000000003
12:55:34.933 CONFIG | Minimal bid: 1049.5
12:55:34.934 CONFIG | 2208
12:55:34.934 CONFIG | 2338
12:55:34.935 CONFIG | Enemy wins
12:55:34.935 CONFIG | Asking price for task: 3
12:55:34.935 CONFIG | Computing enemy plan
12:55:39.485 CONFIG | Vehicle 3
12:55:39.485 CONFIG | 0 2 2 0 3 3 
12:55:39.485 CONFIG | Vehicle 4
12:55:39.485 CONFIG | 
12:55:39.485 CONFIG | 3874 676
12:55:39.485 CONFIG | Best cost: 5596.0
12:55:39.485 CONFIG | Computing my plan
12:55:44.035 CONFIG | Vehicle 3
12:55:44.035 CONFIG | 1 3 3 1 
12:55:44.035 CONFIG | Vehicle 4
12:55:44.035 CONFIG | 
12:55:44.035 CONFIG | 3789 761
12:55:44.035 CONFIG | Best cost: 5395.0
12:55:44.035 CONFIG | Minimal bid: 1415.0
12:55:44.035 CONFIG | Marginal cost before changes: 317.0
12:55:44.035 CONFIG | Probability: 0.06782111603850108
12:55:44.035 CONFIG | Best enemy bid: 5596.0
12:55:44.035 CONFIG | rate: -0.5
12:55:44.035 CONFIG | Marginal cost: 2023.4500000000003
12:55:44.035 CONFIG | Minimal bid: 1415.0
12:55:44.036 CONFIG | 2336
12:55:44.036 CONFIG | 2023
12:55:44.036 CONFIG | We won!!!
12:55:44.036 CONFIG | Asking price for task: 4
12:55:44.036 CONFIG | Computing enemy plan
12:55:48.586 CONFIG | Vehicle 3
12:55:48.586 CONFIG | 0 2 0 4 2 4 
12:55:48.586 CONFIG | Vehicle 4
12:55:48.586 CONFIG | 
12:55:48.586 CONFIG | 3840 710
12:55:48.586 CONFIG | Best cost: 5797.0
12:55:48.586 CONFIG | Computing my plan
12:55:53.136 CONFIG | Vehicle 3
12:55:53.136 CONFIG | 1 4 3 3 1 4 
12:55:53.136 CONFIG | Vehicle 4
12:55:53.136 CONFIG | 
12:55:53.136 CONFIG | 3702 848
12:55:53.136 CONFIG | Best cost: 5395.0
12:55:53.136 CONFIG | Minimal bid: 1813.0
12:55:53.136 CONFIG | Marginal cost before changes: 0.0
12:55:53.136 CONFIG | Probability: 0.08262615763337533
12:55:53.136 CONFIG | Best enemy bid: 5797.0
12:55:53.136 CONFIG | rate: -0.30000000000000004
12:55:53.136 CONFIG | Marginal cost: 2592.59
12:55:53.136 CONFIG | Minimal bid: 1813.0
12:55:53.137 CONFIG | 2224
12:55:53.137 CONFIG | 2592
12:55:53.137 CONFIG | Enemy wins
12:55:53.137 CONFIG | Asking price for task: 5
12:55:53.137 CONFIG | Computing enemy plan
12:55:57.687 CONFIG | Vehicle 3
12:55:57.687 CONFIG | 0 2 0 4 2 4 5 5 
12:55:57.687 CONFIG | Vehicle 4
12:55:57.687 CONFIG | 
12:55:57.687 CONFIG | 3895 655
12:55:57.687 CONFIG | Best cost: 6372.0
12:55:57.687 CONFIG | Computing my plan
12:56:02.237 CONFIG | Vehicle 3
12:56:02.237 CONFIG | 3 1 5 1 5 3 
12:56:02.237 CONFIG | Vehicle 4
12:56:02.237 CONFIG | 
12:56:02.237 CONFIG | 3843 707
12:56:02.237 CONFIG | Best cost: 5596.0
12:56:02.237 CONFIG | Minimal bid: 575.0
12:56:02.237 CONFIG | Marginal cost before changes: 201.0
12:56:02.237 CONFIG | Probability: 0.08261425298962384
12:56:02.237 CONFIG | Best enemy bid: 6372.0
12:56:02.237 CONFIG | rate: -0.5
12:56:02.237 CONFIG | Marginal cost: 822.25
12:56:02.237 CONFIG | Minimal bid: 575.0
12:56:02.238 CONFIG | 623
12:56:02.238 CONFIG | 822
12:56:02.238 CONFIG | Enemy wins
12:56:02.238 CONFIG | Asking price for task: 6
12:56:02.238 CONFIG | Computing enemy plan
12:56:06.788 CONFIG | Vehicle 3
12:56:06.788 CONFIG | 0 6 2 2 4 0 5 4 6 5 
12:56:06.788 CONFIG | Vehicle 4
12:56:06.788 CONFIG | 
12:56:06.788 CONFIG | 3815 735
